"Tree ID","X","Y","Elevation","Total Height","Height To Crown Base","Max Crown Diameter","Min Crown Diameter","Crown Rotation",R,G,B,DBH,"Lean Angle From Vertical","Lean Azimuth","Status Code"
12_27_THPL,401934.787823,5277804.380195,217.286681,26.859028,16.115417,2.126791,2.126791,0.000000,244,120,50,0.196000,1.459675,7.193683,0
12_14_THPL,401929.013500,5277809.253000,212.980647,13.180331,7.908199,2.108853,2.108853,0.000000,204,0,0,0.194000,0.000000,0.000000,1
12_42_THPL,401927.256700,5277793.615000,215.584108,6.581887,3.949132,1.053102,1.053102,0.000000,204,0,0,0.089000,0.000000,0.000000,1
12_43_THPL,401918.025500,5277798.692000,207.725203,10.093195,6.055917,1.614911,1.614911,0.000000,204,0,0,0.142000,0.000000,0.000000,1
12_39_THPL,401930.381900,5277791.542000,218.275124,19.412818,11.647691,3.106051,3.106051,0.000000,244,120,50,0.319000,0.010000,90.000000,2
12_28_THPL,401938.891561,5277802.321487,219.867289,29.119844,17.471907,2.664435,2.664435,0.000000,244,120,50,0.260000,0.841463,56.824156,0
12_38_THPL,401935.089500,5277788.123500,222.986582,28.776669,17.266001,2.961481,2.961481,0.000000,244,120,50,0.299000,1.453006,175.559139,0
12_29_THPL,401938.316268,5277800.909326,220.851125,13.292443,7.975466,2.126791,2.126791,0.000000,244,120,50,0.196000,0.010000,90.000000,2
12_2_THPL,401915.995000,5277797.485000,205.617365,31.607003,18.964202,4.398689,4.398689,0.000000,244,120,50,0.532000,0.837249,7.401991,0
12_23_THPL,401933.439937,5277815.918386,214.633685,21.030660,12.618396,3.864606,3.864606,0.000000,244,120,50,0.436000,0.855112,6.046990,0
12_44_ABAM,401924.341450,5277792.294387,213.937973,39.059406,23.435644,3.495889,3.495889,0.000000,244,120,50,0.316000,3.536349,191.794352,0
12_56_PSME,401927.653000,5277802.180000,214.310475,32.487530,19.492519,3.893006,3.893006,0.000000,244,120,50,0.335000,1.348888,329.730081,0
12_58_PSME,401925.495400,5277799.351000,214.049851,14.598378,8.759027,2.335740,2.335740,0.000000,244,120,50,0.165000,0.010000,90.000000,2
12_20_PSME,401930.188500,5277802.755500,215.442704,32.837692,19.702616,3.798897,3.798897,0.000000,244,120,50,0.323000,3.013076,45.328608,0
12_22_PSME,401929.638000,5277805.643000,214.263258,12.315219,7.389131,1.970435,1.970435,0.000000,244,120,50,0.133000,0.010000,90.000000,2
12_11_PSME,401925.613173,5277805.430094,211.914631,29.476406,17.685845,3.042954,3.042954,0.000000,244,120,50,0.235000,0.672300,70.156222,0
12_48_PSME,401919.934500,5277800.548000,209.598309,31.279260,18.767555,3.052289,3.052289,0.000000,244,120,50,0.236000,1.174053,193.949514,4
12_15_PSME,401928.627500,5277807.694000,213.120599,37.458048,22.474828,4.517426,4.517426,0.000000,244,120,50,0.421000,3.123629,112.953478,0
12_59_PSME,401927.359000,5277795.697000,215.252283,29.583608,17.750164,4.090639,4.090639,0.000000,244,120,50,0.361000,1.554961,80.173937,0
12_50_PSME,401922.495900,5277802.699000,210.858632,8.406598,5.043959,1.345056,1.345056,0.000000,204,0,0,0.084000,0.000000,0.000000,1
12_9_PSME,401925.790100,5277807.358000,211.434709,10.785407,6.471244,1.725665,1.725665,0.000000,204,0,0,0.113000,0.000000,0.000000,1
12_10_PSME,401925.879726,5277808.584196,211.161115,27.839604,16.703763,3.588207,3.588207,0.000000,244,120,50,0.297000,1.349643,188.394352,0
12_19_PSME,401931.797700,5277806.809000,215.124534,16.194357,9.716614,2.591097,2.591097,0.000000,204,0,0,0.189000,0.000000,0.000000,1
12_51_PSME,401921.628500,5277803.163000,210.012835,13.480543,8.088326,2.156887,2.156887,0.000000,204,0,0,0.149000,0.000000,0.000000,1
12_3_PSME,401922.552500,5277804.848500,210.029101,31.664302,18.998582,3.529803,3.529803,0.000000,244,120,50,0.290000,0.291457,164.885274,0
12_12_PSME,401927.408450,5277809.323395,211.472995,18.308790,10.985274,2.929406,2.929406,0.000000,244,120,50,0.223000,0.010000,90.000000,2
12_24_PSME,401934.011200,5277806.809000,216.261217,23.142777,13.885666,3.702844,3.702844,0.000000,244,120,50,0.311000,0.010000,90.000000,2
12_1_PSME,401920.427500,5277805.352000,208.242031,37.494035,22.496421,4.544564,4.544564,0.000000,244,120,50,0.425000,1.259616,153.248420,0
12_6_PSME,401921.489400,5277807.187000,208.454415,10.863947,6.518368,1.738232,1.738232,0.000000,204,0,0,0.114000,0.000000,0.000000,1
12_52_RHPU,401923.729900,5277800.627000,212.623574,8.198943,4.919366,1.311831,1.311831,0.000000,204,0,0,0.097000,0.000000,0.000000,1
12_57_TSHE,401927.484100,5277802.394000,214.132720,13.696288,8.217773,2.191406,2.191406,0.000000,204,0,0,0.167000,0.000000,0.000000,1
12_60_TSHE,401928.615600,5277803.762000,214.275900,6.451920,3.871152,1.032307,1.032307,0.000000,204,0,0,0.080000,0.000000,0.000000,1
12_55_TSHE,401925.850500,5277800.207000,214.029234,31.627876,18.976726,3.990231,3.990231,0.000000,244,120,50,0.340000,1.938651,5.228366,0
12_54_TSHE,401924.455000,5277801.048000,212.849443,5.925443,3.555266,0.948071,0.948071,0.000000,204,0,0,0.074000,0.000000,0.000000,1
12_53_TSHE,401924.611400,5277803.291000,212.035917,6.013121,3.607872,0.962099,0.962099,0.000000,204,0,0,0.075000,0.000000,0.000000,1
12_21_TSHE,401930.133500,5277804.887000,214.756293,9.401187,5.640712,1.504190,1.504190,0.000000,204,0,0,0.114000,0.000000,0.000000,1
12_30_TSHE,401931.305200,5277800.379000,216.713947,10.660262,6.396157,1.705642,1.705642,0.000000,244,120,50,0.129000,0.010000,90.000000,2
12_31_TSHE,401931.745600,5277800.174000,216.975533,8.285927,4.971556,1.325748,1.325748,0.000000,204,0,0,0.101000,0.000000,0.000000,1
12_32_TSHE,401931.722400,5277799.940000,217.029186,5.400727,3.240436,0.864116,0.864116,0.000000,204,0,0,0.068000,0.000000,0.000000,1
12_45_TSHE,401926.179246,5277797.168722,214.553916,17.626170,10.575702,2.820187,2.820187,0.000000,244,120,50,0.221000,0.010000,90.000000,2
12_47_TSHE,401923.744200,5277800.632000,212.628732,5.313600,3.188160,0.850176,0.850176,0.000000,204,0,0,0.067000,0.000000,0.000000,1
12_35_TSHE,401931.728000,5277798.786000,217.328374,14.306449,8.583869,2.289032,2.289032,0.000000,204,0,0,0.175000,0.000000,0.000000,1
12_49_TSHE,401922.953000,5277801.928000,211.531988,4.880099,2.928059,0.780816,0.780816,0.000000,204,0,0,0.062000,0.000000,0.000000,1
12_33_TSHE,401932.522000,5277799.496000,217.522405,24.861631,14.916979,2.549342,2.549342,0.000000,244,120,50,0.197000,3.127797,212.506826,0
12_34_TSHE,401932.271200,5277798.579000,217.635127,6.539705,3.923823,1.046353,1.046353,0.000000,204,0,0,0.081000,0.000000,0.000000,1
12_5_TSHE,401923.348700,5277805.296000,210.436209,4.622229,2.773338,0.739557,0.739557,0.000000,204,0,0,0.059000,0.000000,0.000000,1
12_36_TSHE,401933.330500,5277795.254000,218.980864,33.390491,20.034294,4.845202,4.845202,0.000000,244,120,50,0.446000,1.281223,188.705320,0
12_4_TSHE,401922.123100,5277806.186000,209.247608,7.241122,4.344673,1.158580,1.158580,0.000000,204,0,0,0.089000,0.000000,0.000000,1
12_7_TSHE,401922.378100,5277807.534000,209.006824,4.366583,2.619950,0.698653,0.698653,0.000000,204,0,0,0.056000,0.000000,0.000000,1
12_8_TSHE,401922.403200,5277807.913000,208.912043,13.619311,8.171586,2.179090,2.179090,0.000000,204,0,0,0.166000,0.000000,0.000000,1
12_13_TSHE,401926.495700,5277810.369000,211.158093,11.724401,7.034640,1.875904,1.875904,0.000000,204,0,0,0.142000,0.000000,0.000000,1
12_37_TSHE,401933.185800,5277795.025000,218.959180,7.065996,4.239598,1.130559,1.130559,0.000000,204,0,0,0.087000,0.000000,0.000000,1
12_16_TSHE,401930.744000,5277810.956000,213.661338,6.451920,3.871152,1.032307,1.032307,0.000000,204,0,0,0.080000,0.000000,0.000000,1
12_18_TSHE,401931.158500,5277811.147000,213.863994,8.285927,4.971556,1.325748,1.325748,0.000000,204,0,0,0.101000,0.000000,0.000000,1
12_41_TSHE,401931.029800,5277792.554000,218.349185,9.316137,5.589682,1.490582,1.490582,0.000000,204,0,0,0.113000,0.000000,0.000000,1
12_26_TSHE,401938.426000,5277806.954861,218.332173,33.003662,19.802197,3.036025,3.036025,0.000000,244,120,50,0.241000,1.935727,349.220653,0
12_17_TSHE,401931.225000,5277811.318500,213.874974,26.169407,15.701644,3.202614,3.202614,0.000000,244,120,50,0.257000,0.771647,149.287172,0
12_40_TSHE,401930.877000,5277791.973000,218.428664,30.591262,18.354756,3.820318,3.820318,0.000000,244,120,50,0.321000,1.600189,284.646269,0
12_25_TSHE,401936.483000,5277808.702000,216.981237,35.421257,21.252754,4.197004,4.197004,0.000000,244,120,50,0.364000,0.680782,219.552823,0
12_46_TSHE,401914.910100,5277793.110000,205.863993,11.562388,6.937433,1.849982,1.849982,0.000000,244,120,50,0.140000,0.010000,90.000000,2
